claims,deductible,coverage,age,type,location,prior_claims,premium
22.67,1.44,165.7,2,1,1,0,2.23
3.34,6.52,59.9,8,0,0,1,0.84
20.57,3.13,214.9,44,0,1,0,3.01
18.33,2.33,233.5,16,0,1,0,3.24
14.52,0.84,148.8,18,1,1,0,2.39
24.0,0.84,303.0,16,0,0,0,2.67
6.55,0.62,93.1,4,1,0,0,1.32
4.12,4.52,75.2,9,1,1,0,1.89
18.23,2.34,201.8,22,0,1,0,2.86
19.61,2.96,263.5,3,0,0,1,2.98
22.48,0.54,311.3,6,1,1,0,3.4
12.73,7.51,150.6,6,1,1,1,2.3
20.18,4.07,265.9,9,1,1,1,3.82
20.0,0.98,182.1,60,0,0,0,3.41
22.19,0.9,172.1,2,1,1,1,3.2
27.93,0.91,251.3,12,0,1,3,3.82
17.56,1.23,233.9,4,1,1,0,3.36
11.49,1.99,66.8,54,1,1,0,2.6
23.2,1.63,295.7,3,1,1,0,3.43
28.89,1.19,288.5,9,1,1,1,4.16
16.48,2.39,138.1,21,1,1,0,2.36
26.37,0.8,214.7,19,0,1,2,2.95
17.55,1.19,222.1,9,0,1,0,2.87
15.38,1.41,204.6,7,0,1,0,2.58
11.38,1.72,143.7,9,0,0,0,1.72
8.39,3.58,134.6,6,0,0,0,1.88
18.98,0.95,183.1,4,1,1,1,3.19
21.13,1.94,273.0,11,0,0,0,2.45
23.29,2.3,225.8,6,1,1,3,4.13
14.8,0.6,157.2,6,1,0,0,1.49
20.41,2.37,242.9,17,1,1,1,3.65
10.2,0.87,50.0,53,1,1,0,2.35
25.64,0.63,271.2,15,1,1,1,4.02
2.07,6.45,54.5,2,0,1,0,0.85
9.26,7.24,157.8,2,1,0,1,2.38
8.7,3.8,101.0,46,1,1,0,1.76
8.05,1.23,87.9,6,1,1,0,1.99
22.37,0.71,272.1,2,1,1,0,3.19
15.54,2.81,149.9,15,1,0,0,2.33
21.9,1.66,211.0,16,1,1,2,3.36
15.66,0.76,181.5,17,1,1,0,2.91
17.29,1.87,220.8,6,1,0,0,3.18
21.56,0.57,190.8,1,0,1,0,2.19
9.59,5.3,88.8,51,0,1,0,2.63
18.26,1.1,259.7,5,1,0,0,2.72
20.08,2.67,148.0,18,1,1,2,3.32
11.38,1.25,68.3,19,1,1,1,1.87
12.61,1.97,152.9,15,0,1,0,2.46
21.38,2.08,297.6,7,1,0,0,3.37
17.71,0.91,248.8,6,1,1,0,2.74
14.37,7.49,158.9,15,0,0,2,2.63
18.36,3.48,158.8,31,1,0,2,3.51
16.61,6.11,160.9,45,1,1,0,3.46
20.86,5.0,340.8,3,1,0,0,4.03
18.39,2.32,213.6,4,0,1,1,2.85
19.35,5.6,217.3,44,0,1,1,3.31
27.99,0.69,262.3,21,0,0,1,3.49
22.42,0.94,202.9,33,1,0,2,4.42
15.9,0.59,165.6,4,1,1,1,2.32
16.85,1.29,170.3,14,0,1,1,2.46
18.51,1.48,179.6,19,0,1,0,2.7
18.46,1.13,182.2,18,1,1,1,3.26
22.15,4.03,239.6,9,0,1,2,3.43
16.63,1.38,188.9,1,1,1,1,3.0
22.41,1.16,239.9,14,1,1,0,3.49
14.84,2.06,178.9,5,0,1,0,2.2
28.37,0.8,190.9,10,1,1,4,4.27
11.96,3.74,50.0,48,0,0,0,2.04
25.85,0.65,253.7,9,1,0,1,3.33
11.67,9.17,211.0,28,1,1,0,3.59
24.99,3.46,259.9,4,0,1,0,3.47
9.16,0.94,50.0,18,0,1,1,1.59
29.67,0.51,341.6,58,1,1,0,4.52
18.44,3.88,174.5,3,1,1,1,2.97
19.98,2.95,268.1,1,0,0,1,2.68
10.08,3.11,107.0,10,1,1,1,2.07
15.34,3.45,231.0,2,0,1,0,1.97
15.86,0.65,106.0,22,0,1,1,2.27
14.26,1.39,138.2,38,1,1,0,2.86
29.11,0.75,328.6,10,1,1,1,4.07
19.93,4.48,170.7,5,1,0,2,3.48
20.34,2.45,201.3,10,0,1,1,3.31
19.54,1.3,250.3,20,1,1,0,3.98
22.22,0.63,222.2,1,1,1,0,2.81
17.36,1.24,196.3,14,1,0,1,3.41
16.08,1.29,212.4,15,1,1,0,3.09
24.55,3.12,365.3,16,1,1,0,4.3
15.42,2.53,180.7,5,1,0,1,2.61
16.01,4.86,200.1,20,0,1,1,2.42
24.43,1.78,263.8,2,0,1,2,3.84
23.55,0.75,267.9,4,0,1,1,3.67
23.17,3.0,274.0,32,1,1,1,3.77
18.18,3.36,232.9,21,1,1,0,3.28
17.19,2.15,99.3,1,0,1,2,2.61
22.69,3.45,307.5,5,1,1,0,3.45
14.34,1.86,99.0,5,0,1,2,2.75
21.13,1.98,207.7,6,0,1,2,3.24
22.79,1.62,128.4,5,1,1,2,2.77
14.14,0.55,180.2,2,0,1,0,2.56
20.56,0.73,209.7,10,0,0,0,2.1
16.95,0.56,209.1,21,1,1,0,2.88
22.07,2.52,216.6,15,1,1,0,2.76
22.88,1.25,306.0,18,1,1,0,3.47
18.58,1.92,219.0,2,1,1,1,3.24
15.31,5.26,166.7,46,1,1,0,3.1
25.05,1.07,257.3,28,1,1,1,4.16
22.06,1.56,274.2,26,0,1,0,2.89
9.06,3.32,92.9,27,1,1,0,1.95
24.54,1.02,229.8,41,1,0,1,3.87
18.99,0.66,237.6,13,0,1,0,3.3
11.52,1.18,162.7,4,1,1,0,2.5
26.11,0.85,288.2,15,0,1,1,3.53
12.84,5.81,173.7,21,1,1,1,2.76
21.14,3.8,194.4,21,1,1,2,3.58
12.29,2.51,172.0,12,1,1,0,2.6
14.71,4.6,186.2,2,0,1,1,1.92
7.92,3.76,102.8,8,1,0,1,1.82
22.29,0.91,77.0,39,0,0,4,3.27
21.66,4.96,304.6,14,1,1,1,4.04
8.9,2.05,121.5,13,1,1,0,2.22
7.93,3.79,110.6,6,1,0,1,2.02
10.11,5.03,50.0,8,0,1,0,1.41
13.96,1.27,137.1,35,0,1,0,2.53
13.73,0.73,85.8,17,1,1,1,2.32
26.05,1.02,308.2,24,1,1,1,4.54
24.02,1.61,260.7,10,1,1,2,4.25
9.9,3.91,133.4,16,1,1,0,1.95
22.99,4.44,353.9,5,1,1,0,3.92
36.73,0.51,258.6,19,0,1,3,4.62
24.21,1.93,160.6,9,0,0,2,3.08
10.89,1.58,50.0,10,1,1,1,2.11
27.76,1.0,356.8,17,1,1,0,4.12
18.09,0.76,80.8,42,0,1,2,3.11
5.8,1.32,61.6,2,0,0,0,1.28
25.23,6.23,261.7,27,1,0,1,3.87
27.34,1.28,368.0,6,1,1,0,4.13
27.29,1.96,288.8,10,1,1,2,4.24
13.4,2.93,227.3,1,1,0,0,2.24
15.89,1.4,229.6,6,1,1,0,2.9
19.67,7.64,249.0,11,1,1,0,3.01
19.06,7.06,241.9,2,0,1,2,3.27
25.09,1.08,206.1,11,1,1,3,4.5
19.49,1.88,192.8,40,1,1,1,4.03
16.61,1.22,180.3,3,1,1,0,1.99
11.79,1.17,128.5,23,0,1,0,1.86
19.68,0.58,163.9,9,0,0,1,2.28
4.1,2.38,58.0,17,1,0,0,1.41
16.57,1.9,177.6,6,1,0,0,2.44
17.08,0.61,110.9,4,0,0,2,1.89
16.45,1.15,102.2,4,1,1,3,3.39
17.92,5.28,198.5,2,1,1,2,3.41
20.68,1.05,289.4,4,1,1,0,3.29
21.24,0.81,253.9,17,1,0,1,3.57
14.93,1.84,67.2,33,1,1,1,2.47
4.74,8.99,110.8,26,0,0,0,1.3
26.74,1.05,255.6,18,0,1,2,3.91
8.93,2.73,111.3,3,1,0,1,2.05
17.76,3.37,168.2,6,0,1,2,2.68
24.11,1.04,226.3,7,1,1,1,3.68
9.76,3.11,112.4,5,1,0,1,2.4
27.59,1.42,192.9,12,1,1,2,4.31
13.63,2.5,84.9,13,0,0,0,1.69
12.26,2.51,139.9,8,1,1,1,2.49
14.44,2.03,209.0,8,1,1,0,2.56
16.22,0.69,65.5,27,0,1,1,2.02
19.44,4.11,218.0,24,0,1,1,3.12
14.0,1.27,183.5,7,0,1,0,2.34
25.03,0.91,226.4,38,1,1,2,3.91
23.68,0.58,201.8,47,1,1,1,4.15
25.79,2.29,287.3,7,1,1,1,3.87
21.4,2.76,194.4,8,1,1,3,4.07
18.63,0.53,152.8,12,0,1,2,2.62
22.02,1.94,194.2,43,1,0,0,3.29
27.62,1.01,225.7,32,1,1,2,4.64
14.94,2.57,188.7,3,0,1,0,2.01
19.94,0.88,188.0,8,1,1,1,2.8
16.04,2.85,132.4,13,1,1,2,3.33
14.36,1.48,135.3,11,0,1,0,1.71
3.26,6.02,79.8,4,0,0,0,1.15
28.06,0.8,316.2,30,0,0,1,4.47
13.8,1.33,91.7,18,1,1,1,2.23
13.75,0.74,133.0,28,1,1,0,3.09
18.12,5.67,131.1,30,0,0,0,2.05
22.54,4.7,252.1,22,1,1,2,3.92
18.54,1.1,162.9,10,1,1,0,2.68
26.63,2.66,278.6,15,0,1,0,3.26
10.85,3.9,134.5,4,1,1,1,2.56
21.48,2.12,205.9,18,0,0,1,2.68
12.31,2.01,122.3,4,1,1,1,2.49
33.52,1.05,345.9,19,1,1,1,3.93
9.04,0.7,95.9,5,1,1,0,1.93
17.71,5.05,208.2,3,0,0,1,3.01
13.1,5.11,232.5,4,1,0,0,2.21
14.12,2.51,216.0,1,1,1,0,2.63
17.48,1.33,171.1,20,0,1,1,2.61
21.3,1.36,175.3,21,0,1,2,2.87
18.23,3.09,188.3,12,0,0,1,2.03
12.97,5.05,174.0,4,1,0,1,2.32
17.35,4.86,257.3,2,1,1,0,3.03
28.26,3.53,350.8,1,0,0,2,4.47
14.12,2.55,143.2,4,0,1,1,1.87
9.53,0.68,82.3,34,1,1,0,2.43
17.09,0.85,178.4,5,1,1,0,2.59
35.65,5.08,378.5,8,0,1,0,4.39
9.3,2.36,124.7,3,1,1,0,2.23
22.7,0.52,307.9,5,0,1,0,3.45
31.2,0.71,310.8,12,1,1,3,5.14
12.43,2.68,143.5,15,1,1,0,2.17
19.54,0.51,227.7,5,0,1,0,2.45
30.62,0.85,307.1,2,1,1,2,4.63
10.96,2.09,156.6,8,1,1,0,1.8
16.86,2.85,169.7,5,1,1,1,2.65
11.59,2.61,141.4,5,1,1,0,1.83
16.09,1.01,108.9,49,0,0,1,2.82
11.19,2.99,136.3,15,0,0,0,1.76
8.38,1.04,93.2,13,0,0,0,1.69
17.69,1.29,187.6,9,1,1,1,3.05
12.9,3.24,127.3,9,1,1,0,1.73
14.78,2.6,202.5,13,1,1,0,2.43
9.7,4.28,68.3,19,0,1,0,1.62
17.8,2.64,209.8,19,0,1,0,2.53
20.36,2.18,247.5,4,0,1,1,3.0
6.49,0.7,50.0,11,1,0,0,1.7
19.69,1.42,213.1,9,1,1,1,3.51
27.86,1.12,277.1,32,1,0,2,5.0
10.23,1.06,94.3,16,1,0,1,2.18
26.17,7.72,310.4,12,1,1,3,4.73
14.91,1.5,216.4,3,0,0,0,2.42
15.9,4.95,132.1,15,1,1,3,3.39
14.53,2.49,180.8,3,1,0,1,2.55
14.77,3.67,226.9,7,1,1,0,2.89
19.46,1.9,190.7,3,0,0,0,2.58
17.42,2.22,225.4,19,1,1,0,3.39
14.34,1.86,115.9,4,0,0,1,2.15
20.27,0.93,197.7,8,0,1,1,3.32
10.56,3.06,79.0,35,1,1,0,2.6
12.9,1.16,176.7,4,0,0,0,1.65
16.03,0.55,117.2,12,1,0,0,2.24
10.7,2.57,129.8,9,1,1,0,2.52
24.48,0.89,277.7,1,0,1,0,3.14
21.11,6.14,266.8,25,0,1,1,3.68
10.73,6.66,230.7,2,1,0,0,2.85
6.61,5.43,103.1,11,1,0,0,1.84
16.4,1.42,161.3,13,1,0,2,2.86
21.95,0.53,276.0,16,1,1,0,3.31
11.99,5.77,195.6,19,1,1,0,3.16
29.08,1.62,358.9,5,1,1,1,4.1
18.22,7.3,214.5,1,1,0,0,2.29
13.26,7.13,199.4,20,0,1,0,2.92
13.01,4.33,161.8,13,1,0,0,2.39
17.66,1.2,195.0,28,1,1,0,3.29
18.28,1.47,173.6,27,1,1,1,2.96
26.75,4.31,238.1,29,0,1,1,3.75
23.55,1.26,256.8,11,1,1,0,3.08
15.95,0.87,126.1,7,1,1,1,2.24
11.09,2.13,85.2,25,1,1,1,2.43
3.97,6.0,50.0,10,0,1,0,1.71
16.41,2.88,223.1,4,1,0,1,2.96
14.77,2.19,102.2,30,0,1,1,3.18
12.11,0.7,50.0,33,0,1,1,1.54
22.26,2.41,214.1,10,0,1,1,2.55
36.16,9.72,372.0,2,0,1,4,5.71
14.25,0.8,184.5,8,1,0,0,2.91
18.2,1.96,247.9,25,1,1,0,3.22
18.47,4.7,191.1,36,0,0,0,2.77
11.39,3.2,177.6,4,1,1,0,2.71
20.99,2.89,253.9,2,1,1,1,3.4
16.54,2.92,163.2,32,0,1,1,3.09
15.67,1.39,205.1,8,1,1,0,2.8
28.41,1.2,209.1,13,1,1,1,2.89
16.9,3.81,134.9,53,1,0,2,3.64
19.61,3.82,259.4,2,1,1,1,3.52
12.47,4.54,171.9,17,0,1,0,2.45
11.12,5.39,128.3,2,1,1,0,1.55
20.53,1.93,225.2,8,1,1,0,3.19
10.56,1.89,117.6,25,1,1,0,2.48
